NER,ingredients,directions
"['Flour, Salt, Baking Powder, Sugar, Crisco, egg, vinegar, Water']","[' 5 c. flour', ' 1 tsp. salt', ' 2 tsp. baking powder', ' 2 tsp. sugar', ' 2 c. shortening', ' 1 egg', ' 1 tbsp. vinegar', ' 1/2 c. water']","[' add the egg, vinegar and water to the first 5 ingredients.', ' mix until crumbly.', ' add more flour if needed.', ' chill for 1 hour before rolling out.']"
"['thin pretzels, margarine']","[' 1 1/4 c. thin pretzels, crushed', ' 3/4 c. margarine or butter']","[' mix pretzels with margarine.', ' press into a 9 x 13 inch ungreased pan. bake at 350 for 10 minutes.', ' cool.']"
"['sugar, orange juice, lemon juice']","[' 1 1/3 c. sugar', ' 1 pkg. kool aid', ' 2 c. orange juice', ' 1/2 c. lemon juice']","[' make kool aid as directed.', ' add orange and lemon juices.', ' freeze.', ' enjoy.']"
"['sour cream, mayo, parsley flakes, onion, Worcestershire sauce, Accent, season salt, dill weed']","[' 1 c. sour cream', ' 1 c. mayo', ' 1 tbsp. parsley flakes', ' 1 tbsp. minced onion', ' 1 tsp. mrs. dash', ' 2 tsp. mrs. dash', ' 1 tsp. mustard a bit darker', ' 2 tsp. worcestershire sauce', ' 1 tsp. accent', ' 1 tsp. season salt', ' 2 tsp. dill weed']","[' mix ingredients.', ' store in covered bowl in refrigerator.', ' good on party rye, pumpernickel, etc.']"
"['sugar, water, active dry yeast, milk, water, salt, sugar, baking powder, raisins, egg yolks, egg whites, flour, oil']","[' 1 tablespoon sugar', ' 1 cup water lukewarm', ' 2 packages active dry yeast 1 oz each', ' 3/4 cup milk warm', ' 1 cup water lukewarm', ' 2 teaspoons salt', ' 3 tablespoons sugar', ' 1 teaspoon baking powder', ' 2 cups raisins, chopped', ' 2 egg yolks', ' 2 egg whites', ' 4 1/2 cups flour', ' 1/4 cup oil']","[' dissolve 1 t sugar in 1 cup water and dissolve yeast.', ' combine warm milk, 1 cup water, salt, 2 tbsp sugar, baking powder, raisins, and egg yolks.', ' beat well with electric mixer.', ' add yeast mixture, egg whites, flour, and oil.', ' beat with electric mixer until smooth.', ' pour into a greased bowl.', ' cover and let rise in warm place 45 minutes.', ' preheat oven to 350.', ' punch down dough, turn out onto floured surface, and knead briefly.', ' roll into a rectangle about 18 x 9 inches.', ' cut into 2x1 inch squares.', ' place on lightly oiled baking sheets and place in oven until a light brown, about 10 minutes.', ' cut each square in half horizontally.', ' fill a small bowl half full of boiling water.', ' while dough is baking, drop 2 heaping tbsp. of jam into center of each square.', ' bake 5 to 6 minutes, or until jam is slightly hard, but not hard.']"
"['sweet roll, cinnamon, nuts, milk, butter, brown sugar, vanilla pudding']","[' 1 pkg. sweet roll mix', ' 1 tsp. cinnamon', ' 1 c. nuts', ' 1 tbsp. milk', ' 1/2 c. butter', ' 1 c. brown sugar', ' 1 pkg. vanilla pudding not instant']","[' grease a bundt pan.', ' cut roll dough into fourths.', ' put in pan.', ' sprinkle cinnamon and nuts on rolls.', ' in saucepan, melt butter, brown sugar and pudding.', ' heat until sticky, then pour over rolls.', ' let rise in a warm place overnight.', ' bake at 350 for 25 to 30 minutes.']"
"['chicken, carrots, garlic, green bell pepper, brown rice, chili powder, tomato sauce, garlic, pepper, water, cider vinegar, onion, olive oil, bay leaf']","[' 1 whole chicken', ' 3 carrots', ' 4 garlic cloves, minced', ' 1 green bell pepper', ' 12 cup brown rice', ' 1 teaspoon chili powder', ' 1 8 ounce can tomato sauce', ' 12 teaspoon garlic powder', ' 12 teaspoon pepper', ' 1 cup water', ' 2 tablespoons cider vinegar', ' 1 onion', ' 14 cup olive oil', ' 1 bay leaf']","[' in a bowl combine tomato sauce and water.', ' set aside.', ' wash chicken and pat dry.', ' cut into half breasts.', ' wash and slice carrots.', ' sprinkle chicken with garlic and pepper.', ' coat bottom of large sauce pan with olive oil.', ' add chicken and brown.', ' after browning remove chicken from pan.', ' add chopped onion, carrots and brown 1 minute.', ' add 2 cloves of minced garlic.', ' add the juice of the other clove of garlic.', ' add the remaining minced garlic, sliced green pepper, bay leaf, tomatoes, vinegar, and chili powder.', ' stir to mix well.', ' add chicken back to pan.', ' cover pan and bring to a boil.', ' reduce heat and simmer for 40 minutes or until chicken is cooked through and the sauce is thickened.', ' serve over cooked brown rice.']"
"['sweet potatoes, green bell pepper, onion, lemon pepper, mayonnaise, pepper']","[' 2 large sweet potatoes', ' 1 green bell pepper', ' 1 onion', ' 2 tbsp lemon pepper seasoning', ' 1/3 cup mayonnaise', ' 2 tbsp crushed pepper']","[' preheat oven to 350', ' boil the sweet potatoes.', ' saute the green pepper and onion with the lemon pepper seasoning until the onions are translucent.', ' while the onions are cooking prepare your mayonnaise.', ' allow the mayonnaise to cool and add the crushed pepper.', ' once the onions have been cooked add the mayonnaise into the sauteed vegetables and mix well.', ' add the sweet potatoes and mix well again.', ' then serve warm.']"
"['sugar, flour, baking soda, salt, orange, shortening']","[' 1 cup sugar', ' 2 cups all purpose flour', ' 1 teaspoon baking soda', ' 1 pinch salt', ' 1 orange, peeled and sectioned', ' 1/2 cup shortening']","[' mix all ingredients together well.', ' pour into a greased and floured 9x13 inch pan.', ' bake at 350 degrees f 175 degrees c for 30 minutes.']"
"['vegetable shortening, eggs, milk, vanilla, margarine, sugar, flour']","[' 1 c. vegetable shortening', ' 5 eggs', ' 1 c. milk', ' 1 tsp. vanilla', ' 1/2 lb. margarine', ' 3 c. sugar', ' 3 c. flour self rising']","[' combine margarine, sugar and shortening.', ' cream well. add eggs, one at a time, beating well after each addition.', ' add sifted flour alternately with milk.', ' add vanilla.', ' bake in a tube pan at 325 for 1 1/2 hours.']"
"['ground sausage, noodles, rosemary, basil, cayenne pepper, sage, oregano, bell pepper, onion, watch, mozzarella cheese']","[' 1 lb. ground sausage', ' 10 oz. pkg. noodles', ' 1/8 tsp. rosemary', ' 1/8 tsp. basil', ' 1/8 tsp. cayenne pepper', ' 1/4 tsp. sage', ' 1/4 tsp. oregano', ' 1 bell pepper', ' 1/2 onion', ' 1 can cheese sauce watch out for clumps', ' 1 8 oz. pkg. mozzarella cheese']","[' brown sausage, drain.', ' add pepper, onion and spices.', ' simmer until tender.', ' cook noodles.', ' drain noodles.', ' add meat sauce to noodles.', ' put in 9 x 13 inch pan.', ' top with mozzarella cheese.', ' bake at 350 for 30 minutes.']"
"['mushrooms, butter, basil, salt, whipping cream, Parmesan cheese, tomatoes']","[' 10 to 12 large mushrooms', ' butter', ' basil', ' salt and pepper', ' 1 c. whipping cream', ' 1 c. parmesan cheese', ' 2 to 3 medium tomatoes, cut in slices']","[' preheat oven to 350.', ' clean mushrooms.', ' clean mushrooms and slice.', ' place on cookie sheet.', ' dot with butter.', ' sprinkle with basil, salt and pepper.', ' bake for 20 minutes.', ' cool.', ' in bowl, combine cream and parmesan cheese beat until smooth.', ' pour over mushrooms and top with tomato slices.', ' bake 10 minutes longer.']"
"['wieners, bottles']","[' 2 lb. wieners', ' 2 large bottles cocktail cocktail beer']","[' cook wieners until all pink is gone, then drain the water and slice.', ' add cocktail beer and simmer about 30 minutes.', ' serves approximately 18.', ' save the beer you cooked the wieners in for another meal.']"
"['green pepper, onion, garlic, oil, tomatoes, kidney beans, pinto beans, whole kernel corn, water, long grain rice, chili powder, ground cumin']","[' 1/4 c. chopped green pepper', ' 1/4 c. chopped onion', ' 1 garlic clove, minced', ' 1 tbsp. oil', ' 1 16 oz. can tomatoes, undrained and chopped', ' 1 15 1/2 oz. can kidney beans, drained and rinsed', ' 1 15 1/2 oz. can pinto beans, drained and rinsed', ' 1 8 1/4 oz. can whole kernel corn, undrained', ' 3 c. water', ' 1/2 c. uncooked long grain rice', ' 1/2 tsp. chili powder', ' 1/4 tsp. ground cumin']","[' in a 3 quart saucepan, saute pepper, onion and garlic in oil for 2 minutes.', ' add remaining ingredients.', ' heat to boiling reduce heat.', ' simmer, covered, for 30 minutes or until rice is tender and liquid is absorbed.', ' yield', ' 6 cups.']"
"['chocolate cake mix, containers, Kahlua liqueur']","[' 1 pkg. chocolate cake mix', ' 2 10 oz. containers cool whip', ' 1/3 c. peach schnapps', ' 1/4 c. kahlua liqueur optional']","[' bake cake according to package directions for 2 round layers.', ' cool completely.', ' poke holes in each layer with large fork and cover each layer with 1/4 c. peach schnapps.', ' pour 1/3 c. liqueur over each layer.', ' fill holes with 1/2 cool whip.', ' cover with remaining cool whip and refrigerate.']"
"['corn, salt, sunflower oil, tarragon, shrimp, pickled jalapeno, red onion, short cucumber, creme fraiche, lemon, scallions, mint, cilantro']","[' 3 ears corn', ' salt and pepper', ' 6 tablespoons sunflower oil', ' 2 sprigs fresh tarragon', ' 3/4 pound large shrimp, peeled and deveined', ' 1 large pickled jalapeno, finely chopped', ' 1 small red onion, peeled and finely diced', ' 1/2 short cucumber, peeled and diced', ' 1/2 cup creme fraiche', ' juice of 1 lemon', ' 2 scallions, sliced', ' 2 tablespoons chopped mint', ' 2 tablespoons chopped cilantro']","[' put the corn in a steamer basket over a saucepan of boiling water and steam for 3 minutes.', ' let cool, then shuck and scrape the kernels off the cob.', ' you should have about 3 cups of corn.', ' place a large skillet over high heat and add half of the oil and bring to a boil.', ' add the corn kernels and cook until crisp tender, about 3 minutes.', ' season with salt and pepper.', ' transfer the cooled corn to a clean saucepan and toss with the tarragon and the remaining oil and salt and pepper.', ' toss in the shrimp and cook, tossing occasionally, until pink and cooked through, about 2 minutes.', ' transfer to a platter, cover with foil and keep warm.', ' heat the remaining oil in a skillet.', ' add the jalapeno and onion and saute until soft, about 2 minutes.', ' add the cucumber, creme fraiche and lemon juice and simmer until the liquid is reduced by half, about 4 minutes.', ' add the shrimp, scallions, mint and cilantro and toss gently.', ' season with salt and pepper and serve at once.']"
"['steak, onions, tomatoes, clove garlic, green bell peppers, soy sauce, sugar']","[' 1 round steak', ' 2 onions', ' 1 can tomatoes', ' 1 clove garlic', ' 2 green bell peppers', ' soy sauce', ' sugar']","[' brown the steak and onion.', ' add 1 can tomatoes, garlic and peppers.', ' add 1/2 bottle soy sauce and 1 teaspoon sugar.', ' cook on high 3 to 4 hours.', ' serve with rice and beans.']"
"['heavy, honey, graham cracker, honeydew melon, cantaloupe, strawberries, currant jelly']","[' 3/4 c. heavy or whipping cream', ' 1/4 c. honey', ' graham cracker', ' 1/2 honeydew melon, cut into 1 inch chunks', ' 1/2 cantaloupe, cut into 1 inch chunks', ' 1/2 c. sliced strawberries', ' 1/3 c. currant jelly']","[' combine cream and honey.', ' spread on bottom of 8 x 8 x 2 inch dish.', ' chill 1 hour.', ' top with fruit.', ' melt jelly over low heat until bubbly.', ' pour over fruit.', ' chill.', ' yields 12 servings.']"
"['white flour, whole wheat pastry flour, baking powder, salt, brown sugar, fresh chives, fresh parsley, thyme, cheddar cheese, egg, milk']","[' 1 1/4 cups white flour', ' 1/2 cup whole wheat pastry flour', ' 3 teaspoons baking powder', ' 1/2 teaspoon salt', ' 1 tablespoon brown sugar', ' 2 tablespoons fresh chives, minced', ' 1 tablespoon fresh parsley, minced', ' 1 1/2 teaspoons thyme', ' 1/2 cup sharp cheddar cheese, shredded', ' 1 egg', ' 1/3 cup milk']","[' preheat the oven to 425 f.', ' put the dry ingredients in a bowl, and stir to mix. add the cheese, then stir in the egg and milk.', ' turn the dough out onto a lightly floured board. pat out the dough into a circle about 1/2 inch thick. cut into 8 wedges with a knife or knife. i like to use a 2 1/2 inch round cutter to cut out the squares so i can get 4 at a time.', ' place them on an ungreased cookie sheet, and brush with melted butter.', ' bake for 15 minutes, or until golden brown.']"
"['bread slices, dill pickle, Swiss, mein noodles']","[' 4 lavash bread slices', ' 4 dill pickle spears', ' 4 slices american or sharp cheddar cheese', ' 1/2 cup chow mein noodles']","[' make each lavash sandwich by placing one slice on a cutting board.', ' place a pickle spear over each slice of lavash, then place a slice of cheese over each pickle, extending the pickle over the edges of the lavash.', ' spread the noodles over the lavash.', ' using an oven safe skillet, toast the lavash sandwiches until golden brown.', ' serve hot.']"
"['bibb lettuce, chives, bacon, franks, vinegar, garlic, sugar, salt, pepper, dry mustard']","[' 1 head boston or bibb lettuce', ' 2 tbsp. chopped chives', ' 4 strips bacon', ' 1 lb. franks, cut into 1 1/2 inch pieces', ' 1/3 c. vinegar', ' 1/2 tsp. minced garlic', ' 1 tsp. sugar', ' 1/2 tsp. salt', ' 1/2 tsp. pepper', ' 1/2 tsp. dry mustard']","[' rinse lettuce and tear into bite size pieces.', ' combine with chives set aside.', ' in a large skillet, fry bacon until crisp.', ' remove to paper towels reserve drippings in skillet.']"
"['ground beef, onion, olive oil, pinto beans, garbanzo beans, black beans, red beans, tomatoes, corn, taco seasoning, ranch seasoning, cheddar cheese']","[' 1 lb ground beef', ' 1 onion, chopped', ' 1 tablespoon olive oil', ' 1 16 ounce can pinto beans, drained', ' 1 16 ounce can garbanzo beans, drained', ' 1 16 ounce can black beans, drained', ' 1 16 ounce can red beans, drained', ' 2 14 1/2 ounce cans diced tomatoes with juice', ' 1 16 ounce can mexican style corn', ' 1 1 1/4 ounce package taco seasoning', ' 1 1 1/4 ounce package ranch seasoning', ' 2 cups cheddar cheese, shredded']","[' saute onions with oil until transparent.', ' remove onions from pan.', ' add ground beef to pan, and brown and drain.', ' mix all beans together.', ' mix all ingredients together and simmer until hot.', ' top with cheddar cheese and enjoy.']"
"['beans, hamburger, taco seasoning mix, taco sauce, sour cream, Cheddar cheese, Mozzarella cheese']","[' 1 can refried beans', ' 1 lb. hamburger', ' 1 pkg. taco seasoning mix', ' 1 small bottle taco sauce', ' 1 small tub sour cream', ' 1 c. shredded cheddar cheese', ' 1 c. shredded mozzarella cheese']","[' mix together the refried beans and 1/2 of the taco seasoning mix.', ' spread mixture in bottom of 8 x 8 pan.', ' brown meat and add remaining taco seasoning mix.', ' spread meat over refried beans.', ' spread taco sauce over meat.', ' top with sour cream, then cheeses.', ' bake at 350 until cheese is melted, about 15 minutes.']"
"['vegetable oil, skinless, salt, freshly ground black pepper, onion, saffron threads, garlic, tomato juice, dates, water, long-grain rice, green onions, Lemon wedges']","[' 3 tablespoons vegetable oil', ' 2 large skinless, boneless chicken breast halves about 1 pound', ' 1/2 teaspoon salt', ' 1/4 teaspoon freshly ground black pepper', ' 1 medium onion, chopped about 1 cup', ' 1/2 teaspoon saffron threads, crumbled about 1/4 teaspoon', ' 3 garlic cloves, minced about 1 teaspoon', ' 1 1/2 cups tomato juice', ' 8 dates, pitted and cut into 8 wedges each', ' 1 cup water', ' 1 cup uncooked long grain rice', ' 2 tablespoons chopped green onions', ' lemon wedges optional']","[' heat oil in a large nonstick skillet over medium high heat. sprinkle chicken with salt and pepper. add chicken to pan, and cook 6 minutes on each side or until done.', '. while chicken cooks, cook onion in hot oil in pan over medium heat until tender. stir in saffron and garlic, and cook, stirring constantly, 1 minute. stir in tomato juice and dates, and bring to a boil. cook 5 minutes.', ' add 1 cup water bring to a boil. cover, reduce heat, and simmer 10 minutes or until dates are tender and liquid is nearly absorbed. remove from heat.', ' combine rice and 1 cup hot water in a bowl let stand 5 minutes or until water is absorbed. stir in saffron mixture. top each serving with chicken and a sprinkle of green onions. serve with lemon wedges, if desired.', ' myrecipes is working with', ', the partnership for a healthier america, and usda s myplate to give anyone looking for healthier options access to a trove of recipes that will help them create healthy, tasty plates. for more information about creating a healthy plate, visit', '.']"
"['green chilies, onions, tomatoes, avocados, salt, mayonnaise']","[' 4 or 5 small cans green chilies', ' 3 medium onions, chopped', ' 3 tomatoes, chopped', ' 2 large avocados, diced', ' salt and pepper to taste', ' mayonnaise']","[' let chilies and onions stand 10 to 15 minutes.', ' blend with tomato, diced avocados, salt, pepper and enough mayonnaise to hold together.', ' chill before serving.']"
"['chicken, garlic, paprika, tumeric, kosher salt, black pepper, olive oil, celery, onion, quarters, carrot, orange juice, water, potatoes, paprika, tumeric, kosher salt, black pepper, olive oil']","[' 1 whole chicken', ' 3 garlic cloves', ' 1 tbs paprika', ' 1/2 tbs tumeric', ' 1 kosher salt', ' 1 black pepper', ' 3 tbs olive oil', ' 3 sticks celery', ' 1 large onion', ' 2 leek quarters', ' 3 carrot', ' 2 cups orange juice', ' 1 cup water', ' 3 potatoes', ' 1 tbs paprika', ' 1 tbs tumeric', ' 1 kosher salt', ' 1 black pepper', ' 1 olive oil']","[' preheat oven to 425.', ' place your chicken in the bottom of a roasting pan.', ' add the garlic, spices, salt, pepper, orange juice, and water to the chicken.', ' turn the chicken on its side and roast for approximately 45 minutes, or until the juices run clear.', ' meanwhile, prick the potatoes with a fork, rub them with paprika, tumeric, salt and pepper, and drizzle with olive oil.', ' place on a baking sheet and return to the oven for approximately 30 minutes, until nicely browned and tender.', ' remove from the oven, place on a serving plate, and carve the chicken.', ' i always serve this with rice and garlic bread.']"
"['sugar, brown sugar, shortening, eggs, vanilla, peanut butter, flour, soda, oatmeal, pecans']","[' 1 1/2 c. sugar', ' 2 c. brown sugar', ' 2 c. shortening', ' 4 eggs', ' 2 tsp. vanilla', ' 2 c. peanut butter', ' 4 1/2 c. flour', ' 4 tsp. soda', ' 5 c. oatmeal', ' 2 c. pecans']","[' cream sugars and shortening.', ' add eggs and vanilla.', ' mix well.', ' add peanut butter, flour and soda.', ' add oatmeal and pecans.', ' bake at 350 until done.']"
"['mayonnaise, olive oil, sour cream, wine vinegar, lime juice']","[' 1 c. mayonnaise', ' 1/4 c. olive oil', ' 2 tbsp. sour cream', ' 1 tbsp. wine vinegar', ' 1 tbsp. lime juice']","[' mix together.', ' chill.', ' serve with chips.', ' enjoy.']"
"['fresh fruit, flour, sugar, milk, butter']","[' 1 qt. fresh fruit', ' 1 c. flour', ' 1 c. sugar', ' 1 c. milk', ' 1/2 stick butter, melted']","[' place melted butter in bottom of 2 quart baking dish.', ' place fruit in dish. mix flour, sugar and milk and pour over fruit. bake at 350 for 45 minutes.', ' yields 6 servings.']"
"['graham cracker crumbs, sugar, butter, cream cheese, sugar, milk, chocolate flavor, milk']","[' 1 c. graham cracker crumbs', ' 2 tbsp. sugar', ' 1/3 c. butter or margarine, melted', ' 1 8 oz. pkg. cream cheese, softened', ' 1/2 c. sugar', ' 2 tbsp. milk', ' 2 3 1/2 oz. pkg. jell o chocolate flavor instant pudding and pie filling', ' 3 3/4 c. milk']","[' combine crumbs, 2 tablespoons sugar and margarine.', ' press onto bottom of a 9 inch spring form pan chill.', ' combine cream cheese, sugar and 2 tablespoons milk in bowl.', ' beat well. spread over chilled crust.', ' combine pudding mix and 3 3/4 cups milk.', ' beat 2 minutes.', ' spread over cream cheese mixture.', ' chill 2 hours.']"
"['VINAIGRETTE, pear juice, white wine vinegar, mustard, salt, pepper, olive oil, SALAD, red onion, almonds']","[' 1/4 pound pears, grated', ' 2 pears, sliced', ' 1 ounce pears peeled and chopped', ' 2 tablespoons pear juice', ' 1 tablespoon white wine vinegar', ' 2 teaspoons dijon mustard', ' 1/2 teaspoon salt', ' 1/4 teaspoon pepper', ' 2 tablespoons olive oil', ' 2 tablespoons sALAd', ' 1/4 red onion, thinly sliced', ' 1/4 cup almonds, toasted and chopped']","[' in a bowl, combine the pears, pears and juice. let sit for 15 minutes.', ' in another bowl, whisk the vinegar, mustard, salt and pepper. gradually whisk in oil. fold in sALAd. toss salad with dressing, onion and almonds.']"
"['digestive biscuits, butter, Nutella, hazelnuts, sugar']","[' 1 12 cups digestive biscuits', ' 34 cup butter, melted', ' 1 cup nutella', ' 12 cup hazelnuts, chopped', ' 1 12 tablespoons sugar']","[' process the biscuits in a food processor for about 1 minute.', ' mix the butter into the crumbs, then press the mixture into the base of a greased 8 inch square baking pan.', ' bake in a preheated 350 degree oven for 10 minutes.', ' combine the nutella and hazelnuts, sprinkle evenly over the base.', ' return to oven for about 12 minutes, until the nutella begins to melt.', ' allow to cool, then cut into 2x2 inch squares.', ' sprinkle with the sugar before serving.']"
"['unsalted butter, Batter, ground ginger, ground cloves, ground cinnamon, Orange Sauce, water, cornstarch, orange juice concentrate, sugar, unsalted butter, vanilla beans, oranges']","[' 1/4 cup unsalted butter', ' 1 10 ounce packagebatter', ' 1 teaspoon ground ginger', ' 1 teaspoon ground cloves', ' 1 teaspoon ground cinnamon', ' orange sauce', ' 1 cup water', ' 3 tablespoons cornstarch', ' 1 6 ounce can orange juice concentrate, thawed', ' 1/3 cup sugar', ' 3 tablespoons unsalted butter', ' 2 vanilla beans, split lengthwise', ' 4 navel oranges, peeled, sectioned']","[' heat butter over medium high heat in an 8x8x2 baking dish. in a large bowl, toss together ginger, cloves, cinnamon, and 1/4 cup butter until blended. add the corn bread mix, and, with your hands, blend just until bread resembles coarse crumbs. do not overmix. press mixture into the bottom and up the sides of the baking dish. bake at 350 f for 20 minutes or until crisp. remove from oven, and invert onto a wire rack.', ' for orange sauce, in a medium saucepan, whisk together water and cornstarch. add orange juice concentrate, sugar, and butter. halve the vanilla bean and scrape the inside of the bean to extract the flavorful vanilla sauce. bring to a boil over medium high heat, stirring constantly. boil 1 minute, stirring constantly. let cool 5 minutes.', ' place one cake layer on a serving plate. drizzle half of the orange sauce over the cake layer and top with the remaining cake layer. drizzle the remaining sauce over the top. garnish with orange sections.']"
"['sugar, butter, vanilla, white syrup, eggs, pecans']","[' 1 c. sugar', ' 3 tbsp. butter, melted', ' 1 tsp. vanilla', ' 1 c. white syrup', ' 3 eggs', ' 1 c. broken pecans']","[' mix together sugar, syrup, butter and eggs.', ' add pecans and vanilla.', ' bake in 2 unbaked pie shells at 350 for 40 minutes.']"
"['Milk, Coconut milk, brown sugar, Gelatin, Water']","[' 600 ml milk', ' 400 ml coconut milk tinned', ' 4 tablespoons brown sugar', ' 5 grams gelatin', ' 1 tablespoon water']","[' combine milk, coconut milk and sugar in a large saucepan. stir.', ' soak gelatin in water.', ' add gelatin mixture to the saucepan and stir well.', ' cook over low heat for 20 minutes stirring every now and then.', ' allow mixture to cool completely.', ' pour mixture into mold and chill in the fridge.']"
"['red pepper, vodka, shallots, extra virgin olive oil, heavy cream, butter, tomatoes, pasta']","[' 1 roasted red pepper, drained and diced', ' 3 cups vodka', ' 2 shallots, diced', ' 1 tablespoon extra virgin olive oil', ' 1 cup heavy cream', ' 4 ounces 1/2 stick butter', ' 14 1/2 ounces canned crushed tomatoes', ' 1 pound dried pasta']","[' saute shallots in olive oil for about 4 minutes.', ' add vodka.', ' add red peppers and bring to a boil.', ' simmer for 15 minutes.', ' pour in cream and let simmer another 5 minutes.', ' add butter, crushed tomatoes and simmer until thickened, about 10 minutes.', ' strain into a bowl.', ' keep warm, covered.', ' cook pasta and drain.', ' pour sauce over pasta.', ' mix thoroughly.', ' add salt and pepper.', ' serve immediately.']"
"['shrimp, cognac, lemon juice, heavy cream, horseradish, mustard, sugar, ketchup']","[' 1 lb. cooked shrimp', ' 1/4 c. cognac or brandy', ' 2 tbsp. fresh lemon juice', ' 1 c. heavy cream', ' 2 tbsp. horseradish', ' 2 tsp. mustard', ' 1 tsp. sugar', ' 1/2 c. ketchup']","[' shred cooked shrimp into medium bowl.', ' add brandy and lemon juice mix gently.', ' in another bowl, combine heavy cream, horseradish, mustard, sugar and ketchup.', ' beat at high speed until stiff peaks form.', ' fold into shrimp mixture.', ' serve on a bed of lettuce.', ' yields 4 servings.']"
