Ingredients,Generated Recipe
"[""Flour"", ""Salt"", ""Baking Powder"", ""Sugar"", ""Crisco"", ""egg"", ""vinegar"", ""Water""]","Flour and Salt Crackers

Ingredients:

- 2 cups all-purpose flour 
- 1 teaspoon salt 
- 1 teaspoon baking powder 
- 1/4 cup sugar 
- 1/4 cup Crisco 
- 1 egg 
- 1 tablespoon white vinegar 
- 1/4 cup water

Instructions:

1. Preheat oven to 375°F.

2. In a large bowl, combine the flour, salt, baking powder, and sugar.

3. Cut in the Crisco until the mixture resembles coarse meal.

4. In a small bowl, whisk together the egg, vinegar and water.

5. Add the wet ingredients to the dry ingredients, stirring until just combined.

6. Turn dough out onto a lightly floured surface and knead for 1 minute.

7. Roll out dough to 1/8 inch thick and cut into desired shapes. (A pizza cutter works great for this.)

8. Place crackers on a lightly greased baking sheet.

9. Bake for 10-15 minutes, or until golden brown.

10. Cool on wire racks before serving."
"[""thin pretzels"", ""margarine""]","Thin Pretzel Margarine Cookies

Ingredients:

- 2 cups of thin pretzels
- 1 cup of softened margarine
- ½ cup of granulated sugar
- 2 tablespoons of light corn syrup
- 2 teaspoons of vanilla extract

Directions:

1. Preheat oven to 350°F.

2. Line a baking sheet with parchment paper, set aside.

3. Place the pretzels in a food processor and process until they become crumbs.

4. In a medium bowl, combine the processed pretzel crumbs, margarine, sugar, and corn syrup. Mix well until fully combined.

5. Using a spoon or cookie scoop, take 1 tablespoon of dough and roll into balls. Place on the prepared baking sheet.

6. Bake for 10-12 minutes until lightly golden brown.

7. Remove from oven and allow to cool slightly before transferring to a wire cooling rack.

8. Enjoy!"
"[""sugar"", ""orange juice"", ""lemon juice""]","Orange and Lemon Juice Refresher
Ingredients:
- Sugar, 2 tablespoons
- Orange juice, 1 cup
- Lemon juice, 1/2 cup

Instructions:
1. In a blender or food processor, combine the sugar, orange juice, and lemon juice.
2. Blend until the mixture is smooth and free of any chunks.
3. Pour the mixture into glasses and serve immediately. Enjoy!"
"[""sour cream"", ""mayo"", ""parsley flakes"", ""onion"", ""Worcestershire sauce"", ""Accent"", ""season salt"", ""dill weed""]","Sour Cream Parsley Flakes Salad

Ingredients:
1 cup sour cream
1/4 cup mayo
2 tablespoons parsley flakes
2 tablespoons minced onion
1 tablespoon Worcestershire sauce
1 teaspoon Accent seasoning
1/2 teaspoon sea salt
1/4 teaspoon dill weed

Instructions:
1. In a large bowl, whisk together the sour cream, mayo, parsley flakes, minced onion, Worcestershire sauce, Accent seasoning, sea salt and dill weed. 
2. Mix until all ingredients are well combined. 
3. Serve chilled as a side dish or as a topping over a bed of greens. Enjoy!"
"[""sugar"", ""water"", ""active dry yeast"", ""milk"", ""water"", ""salt"", ""sugar"", ""baking powder"", ""raisins"", ""egg yolks"", ""egg whites"", ""flour"", ""oil""]","No-Knead Raisin Bread:

Ingredients:

-1/4 cup active dry yeast 
-2 teaspoons sugar 
-2 cups warm water 
-1 teaspoon salt 
-4 tablespoons sugar 
-3 cups all purpose flour 
-3/4 cup raisins 
-2 eggs (yolks and whites separated) 
-1 cup milk 
-2 tablespoons oil 
-2 tablespoons baking powder 

Instructions:

1. In a large bowl, combine the yeast, 2 teaspoons of sugar and warm water. Stir to combine and set aside for 10 minutes until foamy.

2. Add the salt, 4 tablespoons of sugar, flour, raisins, egg yolks and milk to the bowl.

3. Mix together with a wooden spoon until the ingredients are combined.

4. Add the oil, baking powder and egg whites. Mix together until a soft dough forms.

5. Turn the dough out onto a lightly floured surface and knead for 5 minutes until the dough is smooth.

6. Place the dough in a greased bowl, cover and let rise for 1 hour or until doubled in size.

7. Preheat the oven to 375F.

8. Punch down the dough and shape into a loaf. Place on a greased baking sheet.

9. Bake for 35-40 minutes until golden brown.

10. Let cool before slicing. Enjoy!"
"[""sweet roll"", ""cinnamon"", ""nuts"", ""milk"", ""butter"", ""brown sugar"", ""vanilla pudding""]","Cinnamon Sweet Roll Bake

Ingredients:

- 2 cans of cinnamon sweet rolls with icing
- ½ cup chopped nuts
- ¼ cup milk
- 2 tablespoons butter, melted 
- 4 tablespoons light brown sugar
- 1 teaspoon vanilla extract
- Vanilla pudding mix

Instructions:

1. Preheat oven to 350°F and lightly grease a 9x13 inch baking dish. 
2. Unroll the cinnamon sweet rolls onto a cutting board and spread the chopped nuts over the surface.
3. Cut the dough into 6 equal pieces.
4. Roll each piece up and place in the greased baking dish.
5. In a small bowl, whisk together the milk, melted butter, brown sugar, and vanilla extract.
6. Pour the mixture evenly over the sweet rolls.
7. Sprinkle the vanilla pudding mix over the sweet roll bake.
8. Bake for 25-30 minutes until golden brown.
9. Let cool before serving. Enjoy!"
"[""chicken"", ""carrots"", ""garlic"", ""green bell pepper"", ""brown rice"", ""chili powder"", ""tomato sauce"", ""garlic"", ""pepper"", ""water"", ""cider vinegar"", ""onion"", ""olive oil"", ""bay leaf""]","Spicy Chicken and Rice

Ingredients: 

- 2 chicken breasts, cubed 
- 2 large carrots, diced 
- 2 cloves of garlic, minced 
- 1 green bell pepper, chopped 
- 1 cup of brown rice 
- 1 teaspoon of chili powder 
- 1/2 cup of tomato sauce 
- 1/4 teaspoon of garlic powder 
- 1/4 teaspoon of ground black pepper 
- 1/2 cup of water 
- 2 tablespoons of cider vinegar 
- 1/4 cup of diced onion 
- 2 tablespoons of olive oil 
- 1 bay leaf

Instructions:

1. Preheat a large skillet over medium heat and add olive oil. 
2. Add the diced onion and sauté for 5 minutes until lightly browned. 
3. Add in the chicken cubes and cook for 8 minutes, stirring occasionally, or until lightly golden.
4. Add the carrots, green bell peppers, garlic, garlic powder, chili powder, and ground black pepper. Stir to combine. 
5. Pour in the tomato sauce, water, cider vinegar, and bay leaf. Stir to combine. 
6. Increase the heat to high and bring the mixture to a boil. 
7. Reduce the heat to low and let simmer for 15 minutes. 
8. Add in the brown rice, stir to combine, and cover the skillet with a lid. 
9. Simmer for 25 minutes or until the rice is cooked through and most of the liquid has been absorbed. 
10. Remove from heat and serve warm. Enjoy!"
"[""sweet potatoes"", ""green bell pepper"", ""onion"", ""lemon pepper"", ""mayonnaise"", ""pepper""]","Sweet Potato Fritters with Green Bell Pepper, Onion, Lemon Pepper, and Mayonnaise

Ingredients:

-3 large sweet potatoes, peeled and grated
-1/2 green bell pepper, chopped
-1/4 onion, chopped
-1 teaspoon lemon pepper
-2 tablespoons mayonnaise
-Salt and pepper to taste

Instructions:

1. In a bowl, mix together the grated sweet potatoes, bell pepper, onion, lemon pepper, and mayonnaise until everything is well combined.

2. Season with salt and pepper to taste.

3. Heat a large skillet over medium heat and add a few tablespoons of oil.

4. Form the potato mixture into patties, about 3 inches in diameter, and place into the hot skillet.

5. Cook for about 4 minutes on each side until golden brown.

6. Serve warm with your favorite dipping sauce. Enjoy!"
"[""sugar"", ""flour"", ""baking soda"", ""salt"", ""orange"", ""shortening""]","Orange Shortening Cookies 
Ingredients:
- 1 cup sugar 
- 2 cups flour 
- 1 teaspoon baking soda 
- ¼ teaspoon salt 
- ½ cup shortening 
- 1 teaspoon orange extract 
Instructions: 
1. Preheat oven to 375°F. 
2. In a medium bowl, mix together the sugar, flour, baking soda and salt. 
3. Cut in the shortening with a pastry blender or two forks until it resembles coarse crumbs. 
4. Add the orange extract and mix until incorporated.
5. Drop by rounded tablespoonfuls onto an ungreased cookie sheet. 
6. Bake for 10 to 12 minutes or until golden brown. 
7. Let cool slightly before transferring to cooling racks."
"[""vegetable shortening"", ""eggs"", ""milk"", ""vanilla"", ""margarine"", ""sugar"", ""flour""]","Vanilla Shortening Egg Cake

Ingredients:

- ½ cup shortening
- 2 eggs
- 1 cup milk
- 1 teaspoon vanilla
- 2 tablespoons margarine
- ¾ cup sugar
- 1 ¾ cups flour

Instructions:

1. Preheat oven to 350°F (175°C). Grease and lightly flour an 8-inch cake pan.

2. In a medium bowl, cream together the shortening, eggs and milk until light and fluffy.

3. Add the vanilla, margarine, sugar and flour and mix until just combined.

4. Pour the batter into the prepared pan and bake for 25–30 minutes, or until a toothpick inserted in the center comes out clean.

5. Allow the cake to cool before serving. Enjoy!"
"[""ground sausage"", ""noodles"", ""rosemary"", ""basil"", ""cayenne pepper"", ""sage"", ""oregano"", ""bell pepper"", ""onion"", ""watch"", ""mozzarella cheese""]","Sausage and Noodle Casserole with Rosemary, Basil, Cayenne Pepper, Sage, Oregano, Bell Pepper, Onion, and Mozzarella Cheese

Ingredients:

- 2 tablespoons olive oil
- 1 pound ground sausage
- 1 large onion, chopped
- 2 cloves garlic, minced
- 8 ounces dry egg noodles
- 4 cups chicken broth
- 1 teaspoon dried rosemary
- 1 teaspoon dried basil
- 1 teaspoon dried sage
- 1 teaspoon dried oregano
- 1/2 teaspoon cayenne pepper
- 1 bell pepper, chopped
- 1/4 cup grated mozzarella cheese
- Salt and pepper to taste

Instructions:

1. Preheat oven to 375 degrees F (190 degrees C).

2. Heat olive oil in a large skillet over medium heat. Add the ground sausage and cook until browned, stirring occasionally, about 5 minutes. Add the onion and garlic and cook for another 3 minutes.

3. In a 9 x 13 inch baking dish, combine the cooked sausage mixture, egg noodles, chicken broth, rosemary, basil, sage, oregano, cayenne pepper, bell pepper, and mozzarella cheese. Stir to combine, then season with salt and pepper.

4. Cover the dish with aluminum foil and bake in preheated oven for 45 minutes, or until noodles are tender."
"[""mushrooms"", ""butter"", ""basil"", ""salt"", ""whipping cream"", ""Parmesan cheese"", ""tomatoes""]","Sauteed Mushroom Basil Parmesan Cream Pasta
Ingredients:
- 2 cups mushrooms, sliced
- 1/4 cup butter
- 2 tablespoons minced fresh basil, plus extra for garnish
- 1 teaspoon salt
- 1/2 cup heavy whipping cream
- 1/3 cup grated Parmesan cheese
- 1/2 cup diced tomatoes
Instructions:
1. Heat a large skillet over medium heat and add butter.
2. Once melted, add in mushrooms, season with salt and cook until golden brown and fragrant, about 5 minutes.
3. Add in minced basil and stir to combine.
4. Reduce the heat to low and add in the heavy whipping cream and Parmesan cheese. Stir until fully combined and creamy.
5. Taste for seasoning and adjust if needed.
6. Add in the diced tomatoes and simmer for another 2 minutes.
7. Serve over cooked pasta and garnish with extra basil, if desired. Enjoy!"
"[""wieners"", ""bottles""]","Wiener and Bottle Sandwich

Ingredients:

-4 wieners
-2 bottles
-4 slices of your favorite bread
-Salt to taste
-1 tsp of butter

Instructions:

1. Preheat a skillet or griddle over medium heat.

2. Slice the wieners in half lengthwise and place them on the preheated skillet.

3. Place the bottles in the center of the skillet.

4. Fry the wieners and bottles for about 5 minutes, flipping halfway through.

5. Butter one side of each slice of bread.

6. Place the fried ingredients on one piece of bread and top with the remaining slice of bread.

7. Sprinkle with salt to taste.

8. Serve warm. Enjoy!"
"[""green pepper"", ""onion"", ""garlic"", ""oil"", ""tomatoes"", ""kidney beans"", ""pinto beans"", ""whole kernel corn"", ""water"", ""long grain rice"", ""chili powder"", ""ground cumin""]","Mexican Rice with Kidney Beans:

Ingredients:
- 2 tablespoons olive oil
- 1 green pepper, diced
- 1 onion, diced
- 3 garlic cloves, minced
- 2 tomatoes, diced
- ½ cup kidney beans, cooked
- ½ cup pinto beans, cooked
- ¼ cup whole kernel corn
- 2 cups water
- 1 cup long grain rice
- 1 teaspoon chili powder
- 1 teaspoon ground cumin

Instructions:

1. Heat the oil in a large skillet over medium heat.

2. Add the green pepper and onion, and cook for about 5 minutes until softened.

3. Add the garlic, tomatoes, beans, and corn and cook for another minute.

4. Add the water, rice, chili powder and cumin, and bring to a boil.

5. Reduce the heat to low, cover, and simmer for about 20 minutes until the rice is cooked through and most of the liquid is absorbed.

6. Serve hot topped with freshly chopped cilantro, if desired. Enjoy!"
"[""chocolate cake mix"", ""containers"", ""Kahlua liqueur""]","Chocolate Cake Mix and Kahlua Liquer Cupcakes
Ingredients:
-1 box of chocolate cake mix 
-3 eggs 
-1/2 cup vegetable oil 
-1/3 cup water 
-1/4 cup Kahlua liquer 
-2 containers store bought frosting 

Instructions:
1. Preheat oven to 350°F. Grease or line a 12-cup muffin pan with paper liners. 
2. In a large bowl, whisk together the cake mix, eggs, oil, water and Kahlua until smooth.
3. Divide the batter among the prepared muffin cups, filling each one no more than 3/4 full. 
4. Bake for 16-20 minutes, or until a toothpick inserted in the center comes out clean. 
5. Cool completely before frosting.
6. Spread frosting on top of each cupcake. Enjoy!"
"[""corn"", ""salt"", ""sunflower oil"", ""tarragon"", ""shrimp"", ""pickled jalapeno"", ""red onion"", ""short cucumber"", ""creme fraiche"", ""lemon"", ""scallions"", ""mint"", ""cilantro""]","Corn, Salt and Sunflower Oil Shrimp Salad:

Ingredients:

• 1 lb shrimp, cooked and peeled
• 1/2 cup pickled jalapeno, chopped
• 1/2 red onion, diced
• 2 short cucumber, diced
• 2 tablespoons tarragon, chopped
• 1/3 cup creme fraiche
• Juice of 1 lemon
• 2 scallions, chopped
• 2 tablespoons mint, chopped
• 2 tablespoons cilantro, chopped

Instructions:

1. In a large bowl, combine the shrimp, pickled jalapeno, red onion, cucumber, tarragon and creme fraiche.

2. Add the lemon juice and mix to combine.

3. Stir in the scallions, mint and cilantro.

4. Serve chilled or at room temperature. Enjoy!"
"[""steak"", ""onions"", ""tomatoes"", ""clove garlic"", ""green bell peppers"", ""soy sauce"", ""sugar""]","Steak with Onion, Tomato, and Garlic Sauce

Ingredients:

-2 steaks
-1 onion, diced
-2 tomatoes, diced
-2 cloves garlic, minced
-1 green bell pepper, sliced
-2 tablespoons soy sauce
-1 tablespoon sugar

Instructions:

1. Heat a large skillet over medium-high heat and add the steaks. Cook until browned on each side and cooked through, about 8 minutes total.

2. Remove the steaks from the pan and set aside.

3. Add the onion, tomato, garlic, bell pepper, soy sauce, and sugar to the same skillet. Cook until vegetables are soft, about 5 minutes.

4. Return the steaks to the pan and toss to coat in the sauce. Cook for an additional 2-3 minutes.

5. Serve the steak with the onion, tomato, and garlic sauce. Enjoy!"
"[""heavy"", ""honey"", ""graham cracker"", ""honeydew melon"", ""cantaloupe"", ""strawberries"", ""currant jelly""]","Honey Dew Graham Cracker Melon Salad
Ingredients:
- 1 honeydew melon, cut into cubes
- 1/2 cup heavy cream
- 2 graham crackers, crushed
- 1/4 cup honey
- 1/2 cup cantaloupe, cubed
- 1/2 cup strawberries, sliced
- 1/2 cup currant jelly

Instructions:
1. In a large bowl, combine the honeydew melon cubes, heavy cream, crushed graham crackers and honey, mixing until all ingredients are combined.
2. Add in the cantaloupe cubes, strawberry slices and currant jelly, stirring to evenly distribute all the ingredients.
3. Serve chilled or at room temperature. Enjoy!"
"[""white flour"", ""whole wheat pastry flour"", ""baking powder"", ""salt"", ""brown sugar"", ""fresh chives"", ""fresh parsley"", ""thyme"", ""cheddar cheese"", ""egg"", ""milk""]","Cheesy Chive Pies
Ingredients:
- 2 cups white flour, 
- 2 cups whole wheat pastry flour,
- 2 teaspoon baking powder,
- 1/2 teaspoon salt,
- 2 tablespoon brown sugar,
- 1/4 cup finely chopped fresh chives,
- 2 tablespoons finely chopped fresh parsley,
- 1 teaspoon thyme,
- 1 cup shredded cheddar cheese,
- 1 egg,
- 1/2 cup milk.

Instructions:
1. Preheat oven to 375°F.
2. In a medium bowl, whisk together the white flour, whole wheat pastry flour, baking powder, salt, and brown sugar.
3. Stir in the chopped chives and parsley.
4. In a small bowl, lightly beat the egg and add the milk.
5. Add the wet ingredients to the dry ingredients and mix until just combined.
6. On a lightly floured surface, roll out the dough to 1/2 inch thick.
7. Cut out circles using a biscuit cutter or other round object.
8. Place the circles on a baking sheet lined with parchment paper.
9. Top each circle with a layer of cheddar cheese and sprinkle with thyme.
10. Bake for 15-20 minutes, until golden brown.
11. Enjoy!"
"[""bread slices"", ""dill pickle"", ""Swiss"", ""mein noodles""]","Swiss Dill Pickle Noodle Bread Slices

Ingredients:
- 2 cups of all-purpose flour
- 1 teaspoon baking powder
- 1/2 teaspoon salt
- 2 tablespoons butter, melted
- 1 cup finely chopped dill pickles
- 1 cup shredded Swiss cheese
- 1 cup milk
- 2 tablespoons minced fresh parsley
- 2 tablespoons chopped fresh dill

Instructions:

1. Preheat oven to 350°F (175°C). Grease a 9x13 inch baking pan.

2. In a large bowl, whisk together the flour, baking powder, and salt.

3. Add in the melted butter, dill pickles, Swiss cheese, milk, parsley, and dill. Mix until combined.

4. Spread the mixture into the prepared baking pan.

5. Bake for 30 minutes or until golden brown and a toothpick inserted into the center comes out clean.

6. Let cool completely before cutting into slices. Enjoy!"
"[""bibb lettuce"", ""chives"", ""bacon"", ""franks"", ""vinegar"", ""garlic"", ""sugar"", ""salt"", ""pepper"", ""dry mustard""]","Bacon-Wrapped Franks with Chive and Garlic Dressing 
Ingredients: 
• 8 slices of bacon
• 8 beef franks
• 2 tablespoons chives, finely chopped
• 2 cloves garlic, minced
• 1 tablespoon olive oil
• 2 tablespoons white wine vinegar
• 2 teaspoons sugar
• 1 teaspoon salt
• ½ teaspoon ground black pepper
• ½ teaspoon dry mustard

Instructions: 
1. Preheat oven to 350°F (175°C).

2. Wrap each frank with a slice of bacon, making sure to secure the ends with toothpicks. Place on a baking sheet lined with parchment paper and bake for 20 minutes.

3. Meanwhile, prepare the dressing. In a small bowl, combine chives, garlic, olive oil, vinegar, sugar, salt, pepper, and mustard. Mix well.

4. Once the franks are done baking, remove from oven and let cool for 5 minutes.

5. Drizzle with the chive and garlic dressing and serve. Enjoy!"
"[""ground beef"", ""onion"", ""olive oil"", ""pinto beans"", ""garbanzo beans"", ""black beans"", ""red beans"", ""tomatoes"", ""corn"", ""taco seasoning"", ""ranch seasoning"", ""cheddar cheese""]","Taco Skillet: 
Ingredients: 
-1 pound ground beef 
-1 onion, chopped 
-2 tablespoons olive oil 
-1 can pinto beans, drained and rinsed 
-1 can garbanzo beans, drained and rinsed 
-1 can black beans, drained and rinsed 
-1 can red beans, drained and rinsed 
-1 can diced tomatoes 
-1/2 cup corn 
-3 tablespoons taco seasoning 
-3 tablespoons ranch seasoning 
-1/2 cup cheddar cheese, grated 
Instructions: 
1. Heat the olive oil in a large skillet over medium heat. 
2. Add the ground beef and onion and cook until the beef is browned and the onion is soft, about 7 minutes. 
3. Add the pinto beans, garbanzo beans, black beans, red beans, tomatoes, corn, and seasonings to the skillet. 
4. Stir to combine and let simmer, stirring occasionally, for 8-10 minutes. 
5. Sprinkle the cheddar cheese over the top and cover with a lid to allow the cheese to melt, about 3 minutes. 
6. Serve with tortilla chips, sour cream, and your favorite taco toppings. Enjoy!"
"[""beans"", ""hamburger"", ""taco seasoning mix"", ""taco sauce"", ""sour cream"", ""Cheddar cheese"", ""Mozzarella cheese""]","Taco Bean Hamburgers
Ingredients:
- 2 cans of beans
- 1 lb ground hamburger
- 2 tablespoons taco seasoning mix
- 2 tablespoons taco sauce
- 2 tablespoons sour cream
- ½ cup shredded Cheddar cheese
- ½ cup shredded Mozarella cheese

Instructions:
1. In a large bowl, mash the beans with a fork until slightly chunky.
2. Add in the hamburger, taco seasoning mix, taco sauce, and sour cream. Mix together until well combined.
3. Form the mixture into 8 patties.
4. Heat a large skillet over medium-high heat and grease with cooking spray.
5. Place the patties in the skillet and cook for about 5 minutes on each side or until fully cooked through.
6. Top each patty with some of the cheese and cover the skillet to melt the cheese.
7. Serve the burgers on buns or as is. Enjoy!"
"[""vegetable oil"", ""skinless"", ""salt"", ""freshly ground black pepper"", ""onion"", ""saffron threads"", ""garlic"", ""tomato juice"", ""dates"", ""water"", ""long-grain rice"", ""green onions"", ""Lemon wedges""]","Vegetable Fried Rice with Dates

Ingredients:

- 2 tablespoons vegetable oil
- 1/2 pound skinless boneless chicken breasts, cut into small cubes
- 1 teaspoon salt
- 1/4 teaspoon freshly ground black pepper
- 1 medium onion, chopped
- 1/4 teaspoon saffron threads
- 4 cloves garlic, minced
- 1/4 cup tomato juice
- 3/4 cup dates, pitted and diced
- 2 1/2 cups water
- 1 cup long-grain rice
- 2 green onions, chopped
- Lemon wedges

Directions:

1. Heat the oil in a large skillet over medium-high heat. Add the chicken, salt, and pepper and cook until lightly browned, stirring occasionally, about 8 minutes.

2. Add the onion, saffron, garlic, tomato juice, dates, and water and bring to a boil.

3. Reduce the heat to low, add the rice, cover, and simmer for 20 minutes.

4. Remove from the heat and let sit for 10 minutes. Fluff with a fork and stir in the green onions.

5. Serve with lemon wedges. Enjoy!"
"[""green chilies"", ""onions"", ""tomatoes"", ""avocados"", ""salt"", ""mayonnaise""]","Green Chili, Onion and Tomato Salad with Avocado and Mayonnaise

Ingredients: 
- 2 cups diced green chilies
- 1 onion, diced
- 2 large tomatoes, diced
- 1 ripe avocado, peeled and diced
- 2 tablespoons mayonnaise
- Salt to taste

Instructions: 
1. In a large bowl, combine the green chilies, onion, tomatoes and avocado.

2. Add in the mayonnaise and salt and mix together until all ingredients are evenly combined.

3. Serve chilled or at room temperature. Enjoy!"
"[""chicken"", ""garlic"", ""paprika"", ""tumeric"", ""kosher salt"", ""black pepper"", ""olive oil"", ""celery"", ""onion"", ""quarters"", ""carrot"", ""orange juice"", ""water"", ""potatoes"", ""paprika"", ""tumeric"", ""kosher salt"", ""black pepper"", ""olive oil""]","Garlic Paprika Chicken and Potatoes

Ingredients:

- 1 lb of chicken thighs
- 4 cloves of garlic, minced
- 2 teaspoons of paprika
- 1 teaspoon of turmeric
- 1 teaspoon of kosher salt 
- 1/2 teaspoon of black pepper
- 2 tablespoons of olive oil
- 2 stalks of celery, chopped
- 1 small onion, diced
- 4 carrots, peeled and chopped
- 1/4 cup of orange juice
- 1/2 cup of water
- 2 cups of potatoes, peeled and diced
- 2 teaspoons of paprika
- 1 teaspoon of turmeric
- 1 teaspoon of kosher salt 
- 1/2 teaspoon of black pepper
- 2 tablespoons of olive oil

Instructions:

1. Preheat your oven to 350 degrees F (175 degrees C).

2. In a large bowl, combine the chicken thighs with the garlic, paprika, turmeric, kosher salt, and black pepper, and mix until all of the ingredients are evenly distributed.

3. Heat the olive oil in a large skillet over medium heat.

4. Add the chicken to the skillet, and cook for about 5 minutes on each side, or until golden brown.

5. Once the chicken is cooked, add the celery, onion, carrots, orange juice, and water to the pan.  Simmer for about 10 minutes.

6. In a separate bowl, combine the potatoes with the paprika, turmeric, kosher salt, and black pepper, and mix until all of the ingredients are evenly distributed.

7. Add the potatoes to the skillet, stirring until all of the ingredients are combined.

8. Transfer the skillet to the preheated oven, and bake for 25 minutes, or until the potatoes are cooked through.

9. Serve and enjoy!"
